Day of Week Ending,Lineage Bin,Modeltype,Usa Or Hhsregion,Variant,95CI,Share
"October 23, 2021",VOC,weighted,5,B.1.617.2,98.2-99.5%,0.990152359
"October 30, 2021",VOC,weighted,5,B.1.617.2,98.6-99.7%,0.993197441
"November 6, 2021",VOC,weighted,5,B.1.617.2,97.4-99.4%,0.986627221
"November 13, 2021",VOC,weighted,5,B.1.617.2,97.0-99.3%,0.984273493
"November 20, 2021",VOC,weighted,5,B.1.617.2,96.7-99.1%,0.982191741
"November 27, 2021",VOC,weighted,5,B.1.617.2,97.9-99.7%,0.991397440
"December 4, 2021",VOC,weighted,5,B.1.617.2,98.7-99.8%,0.994057953
"December 11, 2021",VOC,weighted,5,B.1.617.2,90.0-97.3%,0.944336116
"December 18, 2021",VOC,weighted,5,B.1.617.2,57.9-81.3%,0.705967546
"December 25, 2021",VOC,weighted,5,B.1.617.2,33.8-52.1%,0.427535564
"May 8, 2021",VOC,weighted,5,B.1.1.529,NA,0
"May 15, 2021",VOC,weighted,5,B.1.1.529,NA,0
"May 22, 2021",VOC,weighted,5,B.1.1.529,NA,0
"May 29, 2021",VOC,weighted,5,B.1.1.529,NA,0
"June 5, 2021",VOC,weighted,5,B.1.1.529,NA,0
"June 12, 2021",VOC,weighted,5,B.1.1.529,NA,0
"June 19, 2021",VOC,weighted,5,B.1.1.529,NA,0
"June 26, 2021",VOC,weighted,5,B.1.1.529,NA,0
"July 3, 2021",VOC,weighted,5,B.1.1.529,NA,0
"July 10, 2021",VOC,weighted,5,B.1.1.529,NA,0
"July 17, 2021",VOC,weighted,5,B.1.1.529,NA,0
"July 24, 2021",VOC,weighted,5,B.1.1.529,NA,0
"July 31, 2021",VOC,weighted,5,B.1.1.529,NA,0
"August 7, 2021",VOC,weighted,5,B.1.1.529,NA,0
"August 14, 2021",VOC,weighted,5,B.1.1.529,NA,0
"August 21, 2021",VOC,weighted,5,B.1.1.529,NA,0
"August 28, 2021",VOC,weighted,5,B.1.1.529,NA,0
"September 4, 2021",VOC,weighted,5,B.1.1.529,NA,0
"September 11, 2021",VOC,weighted,5,B.1.1.529,NA,0
"September 18, 2021",VOC,weighted,5,B.1.1.529,NA,0
"September 25, 2021",VOC,weighted,5,B.1.1.529,NA,0
"October 2, 2021",VOC,weighted,5,B.1.1.529,NA,0
"October 9, 2021",VOC,weighted,5,B.1.1.529,NA,0
"October 16, 2021",VOC,weighted,5,B.1.1.529,NA,0
"October 23, 2021",VOC,weighted,5,B.1.1.529,NA,0
"October 30, 2021",VOC,weighted,5,B.1.1.529,NA,0
"November 6, 2021",VOC,weighted,5,B.1.1.529,NA,0
"November 13, 2021",VOC,weighted,5,B.1.1.529,NA,0
"November 20, 2021",VOC,weighted,5,B.1.1.529,NA,0
"November 27, 2021",VOC,weighted,5,B.1.1.529,0.0-0.1%,0.000221806
"December 4, 2021",VOC,weighted,5,B.1.1.529,0.1-0.8%,0.003633756
"December 11, 2021",VOC,weighted,5,B.1.1.529,2.5-9.4%,0.052140780
"December 18, 2021",VOC,weighted,5,B.1.1.529,18.2-41.5%,0.288251400
"December 25, 2021",VOC,weighted,5,B.1.1.529,47.0-65.2%,0.562426746
"May 8, 2021",VOC,weighted,6,B.1.617.2,1.3-3.7%,0.022835724
"May 15, 2021",VOC,weighted,6,B.1.617.2,1.7-4.5%,0.028770978
"May 22, 2021",VOC,weighted,6,B.1.617.2,3.7-8.2%,0.056661427
"May 29, 2021",VOC,weighted,6,B.1.617.2,5.5-10.8%,0.078355104
"June 5, 2021",VOC,weighted,6,B.1.617.2,15.0-22.9%,0.187305704
"June 12, 2021",VOC,weighted,6,B.1.617.2,21.2-37.7%,0.289427847
"June 19, 2021",VOC,weighted,6,B.1.617.2,29.6-47.3%,0.381815493
"June 26, 2021",VOC,weighted,6,B.1.617.2,49.0-59.7%,0.543817401
"July 3, 2021",VOC,weighted,6,B.1.617.2,64.2-74.3%,0.694300711
"July 10, 2021",VOC,weighted,6,B.1.617.2,77.4-85.8%,0.819209874
"July 17, 2021",VOC,weighted,6,B.1.617.2,80.8-88.5%,0.849433661
"July 24, 2021",VOC,weighted,6,B.1.617.2,91.8-96.1%,0.942103863
"July 31, 2021",VOC,weighted,6,B.1.617.2,95.9-97.3%,0.966663957
"August 7, 2021",VOC,weighted,6,B.1.617.2,94.3-97.7%,0.963076890
"August 14, 2021",VOC,weighted,6,B.1.617.2,98.0-99.0%,0.985912442
"August 21, 2021",VOC,weighted,6,B.1.617.2,97.4-99.4%,0.986684799
"August 28, 2021",VOC,weighted,6,B.1.617.2,93.8-99.1%,0.973274291
"September 4, 2021",VOC,weighted,6,B.1.617.2,97.5-99.7%,0.989211738
"September 11, 2021",VOC,weighted,6,B.1.617.2,97.4-99.6%,0.988675714
"September 18, 2021",VOC,weighted,6,B.1.617.2,97.1-99.4%,0.985701740
"September 25, 2021",VOC,weighted,6,B.1.617.2,97.0-99.7%,0.988191903
"October 2, 2021",VOC,weighted,6,B.1.617.2,96.4-99.6%,0.985505104
"October 9, 2021",VOC,weighted,6,B.1.617.2,97.5-99.6%,0.988636136
"October 16, 2021",VOC,weighted,6,B.1.617.2,95.9-99.5%,0.982885301
"October 23, 2021",VOC,weighted,6,B.1.617.2,94.8-99.6%,0.982083142
"October 30, 2021",VOC,weighted,6,B.1.617.2,96.4-99.6%,0.985272348
"November 6, 2021",VOC,weighted,6,B.1.617.2,93.9-99.3%,0.975597143
"November 13, 2021",VOC,weighted,6,B.1.617.2,95.1-99.2%,0.977279544
"November 20, 2021",VOC,weighted,6,B.1.617.2,94.7-99.0%,0.974933863
"November 27, 2021",VOC,weighted,6,B.1.617.2,96.3-99.6%,0.985414803
"December 4, 2021",VOC,weighted,6,B.1.617.2,95.4-99.5%,0.982234299
"December 11, 2021",VOC,weighted,6,B.1.617.2,65.7-88.8%,0.789373875
"December 18, 2021",VOC,weighted,6,B.1.617.2,21.8-58.9%,0.391761333
"December 25, 2021",VOC,weighted,6,B.1.617.2,5.4-29.2%,0.144868881
"May 8, 2021",VOC,weighted,6,B.1.1.529,NA,0
"May 15, 2021",VOC,weighted,6,B.1.1.529,NA,0
"May 22, 2021",VOC,weighted,6,B.1.1.529,NA,0
"May 29, 2021",VOC,weighted,6,B.1.1.529,NA,0
"June 5, 2021",VOC,weighted,6,B.1.1.529,NA,0
"June 12, 2021",VOC,weighted,6,B.1.1.529,NA,0
"June 19, 2021",VOC,weighted,6,B.1.1.529,NA,0
"June 26, 2021",VOC,weighted,6,B.1.1.529,NA,0
"July 3, 2021",VOC,weighted,6,B.1.1.529,NA,0
"July 10, 2021",VOC,weighted,6,B.1.1.529,NA,0
"July 17, 2021",VOC,weighted,6,B.1.1.529,NA,0
"July 24, 2021",VOC,weighted,6,B.1.1.529,NA,0
"July 31, 2021",VOC,weighted,6,B.1.1.529,NA,0
"August 7, 2021",VOC,weighted,6,B.1.1.529,NA,0
"August 14, 2021",VOC,weighted,6,B.1.1.529,NA,0
"August 21, 2021",VOC,weighted,6,B.1.1.529,NA,0
"August 28, 2021",VOC,weighted,6,B.1.1.529,NA,0
"September 4, 2021",VOC,weighted,6,B.1.1.529,NA,0
"September 11, 2021",VOC,weighted,6,B.1.1.529,NA,0
"September 18, 2021",VOC,weighted,6,B.1.1.529,NA,0
"September 25, 2021",VOC,weighted,6,B.1.1.529,NA,0
"October 2, 2021",VOC,weighted,6,B.1.1.529,NA,0
"October 9, 2021",VOC,weighted,6,B.1.1.529,NA,0
"October 16, 2021",VOC,weighted,6,B.1.1.529,NA,0
"October 23, 2021",VOC,weighted,6,B.1.1.529,NA,0
"October 30, 2021",VOC,weighted,6,B.1.1.529,NA,0
"November 6, 2021",VOC,weighted,6,B.1.1.529,NA,0
"November 13, 2021",VOC,weighted,6,B.1.1.529,NA,0
"November 20, 2021",VOC,weighted,6,B.1.1.529,NA,0
"November 27, 2021",VOC,weighted,6,B.1.1.529,NA,0
"December 4, 2021",VOC,weighted,6,B.1.1.529,0.4-4.1%,0.015395503
"December 11, 2021",VOC,weighted,6,B.1.1.529,11.1-34.2%,0.209612608
"December 18, 2021",VOC,weighted,6,B.1.1.529,41.0-77.7%,0.604084194
"December 25, 2021",VOC,weighted,6,B.1.1.529,69.8-94.3%,0.848313630
"May 8, 2021",VOC,weighted,7,B.1.617.2,0.1-2.7%,0.006451495
"May 15, 2021",VOC,weighted,7,B.1.617.2,0.7-7.3%,0.027666166
"May 22, 2021",VOC,weighted,7,B.1.617.2,5.4-30.2%,0.148530886
"May 29, 2021",VOC,weighted,7,B.1.617.2,7.8-47.1%,0.234191492
"June 5, 2021",VOC,weighted,7,B.1.617.2,31.3-61.8%,0.462788016
"June 12, 2021",VOC,weighted,7,B.1.617.2,62.5-79.9%,0.717874289
"June 19, 2021",VOC,weighted,7,B.1.617.2,62.9-89.7%,0.784821153
"June 26, 2021",VOC,weighted,7,B.1.617.2,73.1-96.1%,0.877869725
"July 3, 2021",VOC,weighted,7,B.1.617.2,85.9-98.2%,0.939983606
"July 10, 2021",VOC,weighted,7,B.1.617.2,92.6-97.7%,0.956869960
"July 17, 2021",VOC,weighted,7,B.1.617.2,92.7-98.7%,0.965939164
"July 24, 2021",VOC,weighted,7,B.1.617.2,96.2-99.0%,0.979019880
"July 31, 2021",VOC,weighted,7,B.1.617.2,95.4-99.0%,0.976560473
"August 7, 2021",VOC,weighted,7,B.1.617.2,93.8-99.6%,0.979178905
"August 14, 2021",VOC,weighted,7,B.1.617.2,99.0-100.0%,0.998428285
"August 21, 2021",VOC,weighted,7,B.1.617.2,96.3-99.8%,0.988985121
"August 28, 2021",VOC,weighted,7,B.1.617.2,96.5-99.5%,0.984871566
"September 4, 2021",VOC,weighted,7,B.1.617.2,98.6-99.9%,0.994633198
"September 11, 2021",VOC,weighted,7,B.1.617.2,98.1-99.7%,0.991068602
"September 18, 2021",VOC,weighted,7,B.1.617.2,98.6-99.9%,0.995421529
"September 25, 2021",VOC,weighted,7,B.1.617.2,96.6-99.8%,0.989704609
"October 2, 2021",VOC,weighted,7,B.1.617.2,98.6-99.9%,0.995421171
"October 9, 2021",VOC,weighted,7,B.1.617.2,98.5-99.9%,0.994304836
"October 16, 2021",VOC,weighted,7,B.1.617.2,97.3-99.9%,0.992998660
"October 23, 2021",VOC,weighted,7,B.1.617.2,96.8-99.6%,0.987037778
"October 30, 2021",VOC,weighted,7,B.1.617.2,98.9-99.9%,0.995635509
"November 6, 2021",VOC,weighted,7,B.1.617.2,97.5-99.6%,0.989129782
"November 13, 2021",VOC,weighted,7,B.1.617.2,95.8-99.6%,0.984519184
"November 20, 2021",VOC,weighted,7,B.1.617.2,95.8-99.3%,0.980734408
"November 27, 2021",VOC,weighted,7,B.1.617.2,96.9-99.7%,0.987890720
"December 4, 2021",VOC,weighted,7,B.1.617.2,98.8-100.0%,0.997090638
"December 11, 2021",VOC,weighted,7,B.1.617.2,97.2-99.6%,0.987342775
"December 18, 2021",VOC,weighted,7,B.1.617.2,84.7-96.0%,0.915672183
"December 25, 2021",VOC,weighted,7,B.1.617.2,62.6-80.3%,0.720949292
"May 8, 2021",VOC,weighted,7,B.1.1.529,NA,0
"May 15, 2021",VOC,weighted,7,B.1.1.529,NA,0
"May 22, 2021",VOC,weighted,7,B.1.1.529,NA,0
"May 29, 2021",VOC,weighted,7,B.1.1.529,NA,0
"June 5, 2021",VOC,weighted,7,B.1.1.529,NA,0
"June 12, 2021",VOC,weighted,7,B.1.1.529,NA,0
"June 19, 2021",VOC,weighted,7,B.1.1.529,NA,0
"June 26, 2021",VOC,weighted,7,B.1.1.529,NA,0
"July 3, 2021",VOC,weighted,7,B.1.1.529,NA,0
"July 10, 2021",VOC,weighted,7,B.1.1.529,NA,0
"July 17, 2021",VOC,weighted,7,B.1.1.529,NA,0
"July 24, 2021",VOC,weighted,7,B.1.1.529,NA,0
"July 31, 2021",VOC,weighted,7,B.1.1.529,NA,0
"August 7, 2021",VOC,weighted,7,B.1.1.529,NA,0
"August 14, 2021",VOC,weighted,7,B.1.1.529,NA,0
"August 21, 2021",VOC,weighted,7,B.1.1.529,NA,0
"August 28, 2021",VOC,weighted,7,B.1.1.529,NA,0
"September 4, 2021",VOC,weighted,7,B.1.1.529,NA,0
"September 11, 2021",VOC,weighted,7,B.1.1.529,NA,0
"September 18, 2021",VOC,weighted,7,B.1.1.529,NA,0
"September 25, 2021",VOC,weighted,7,B.1.1.529,NA,0
"October 2, 2021",VOC,weighted,7,B.1.1.529,NA,0
"October 9, 2021",VOC,weighted,7,B.1.1.529,NA,0
"October 16, 2021",VOC,weighted,7,B.1.1.529,NA,0
"October 23, 2021",VOC,weighted,7,B.1.1.529,NA,0
"October 30, 2021",VOC,weighted,7,B.1.1.529,NA,0
"November 6, 2021",VOC,weighted,7,B.1.1.529,NA,0
"November 13, 2021",VOC,weighted,7,B.1.1.529,NA,0
"November 20, 2021",VOC,weighted,7,B.1.1.529,NA,0
"November 27, 2021",VOC,weighted,7,B.1.1.529,0.0-0.7%,0.001270619
"December 4, 2021",VOC,weighted,7,B.1.1.529,0.0-0.6%,0.000968425
"December 11, 2021",VOC,weighted,7,B.1.1.529,0.4-2.3%,0.010730076
"December 18, 2021",VOC,weighted,7,B.1.1.529,3.7-14.0%,0.077494532
"December 25, 2021",VOC,weighted,7,B.1.1.529,19.6-36.4%,0.274261177
"May 8, 2021",VOC,weighted,8,B.1.617.2,1.9-4.9%,0.031348601
"May 15, 2021",VOC,weighted,8,B.1.617.2,4.4-10.8%,0.071656674
"May 22, 2021",VOC,weighted,8,B.1.617.2,6.1-11.1%,0.083307095
"May 29, 2021",VOC,weighted,8,B.1.617.2,16.1-29.3%,0.221992910
"June 5, 2021",VOC,weighted,8,B.1.617.2,24.4-42.2%,0.328557134
"June 12, 2021",VOC,weighted,8,B.1.617.2,41.5-62.3%,0.519556701
"June 19, 2021",VOC,weighted,8,B.1.617.2,47.1-73.0%,0.606264889
"June 26, 2021",VOC,weighted,8,B.1.617.2,66.0-86.2%,0.772275209
"July 3, 2021",VOC,weighted,8,B.1.617.2,81.1-90.2%,0.860932231
"July 10, 2021",VOC,weighted,8,B.1.617.2,83.5-89.9%,0.869454563
"July 17, 2021",VOC,weighted,8,B.1.617.2,90.0-95.5%,0.931185782
"July 24, 2021",VOC,weighted,8,B.1.617.2,94.8-97.3%,0.961881161
"July 31, 2021",VOC,weighted,8,B.1.617.2,95.7-97.9%,0.968935311
"August 7, 2021",VOC,weighted,8,B.1.617.2,97.2-99.3%,0.985085011
"August 14, 2021",VOC,weighted,8,B.1.617.2,96.7-99.3%,0.982984960
"August 21, 2021",VOC,weighted,8,B.1.617.2,99.1-99.9%,0.996798873
"August 28, 2021",VOC,weighted,8,B.1.617.2,97.7-99.9%,0.992676973
"September 4, 2021",VOC,weighted,8,B.1.617.2,97.6-99.8%,0.991451144
"September 11, 2021",VOC,weighted,8,B.1.617.2,98.3-99.9%,0.993894756
"September 18, 2021",VOC,weighted,8,B.1.617.2,98.5-99.8%,0.994160473
"September 25, 2021",VOC,weighted,8,B.1.617.2,98.6-99.9%,0.994841874
"October 2, 2021",VOC,weighted,8,B.1.617.2,99.3-100.0%,0.997989058
"October 9, 2021",VOC,weighted,8,B.1.617.2,97.9-99.9%,0.993086457
"October 16, 2021",VOC,weighted,8,B.1.617.2,98.8-99.9%,0.995268762
"October 23, 2021",VOC,weighted,8,B.1.617.2,98.0-99.9%,0.993547022
"October 30, 2021",VOC,weighted,8,B.1.617.2,98.6-100.0%,0.996910155
"November 6, 2021",VOC,weighted,8,B.1.617.2,97.4-99.9%,0.993086457
"November 13, 2021",VOC,weighted,8,B.1.617.2,96.4-99.9%,0.990344405
"November 20, 2021",VOC,weighted,8,B.1.617.2,95.8-99.9%,0.990523279
"November 27, 2021",VOC,weighted,8,B.1.617.2,99.0-99.8%,0.994856179
"December 4, 2021",VOC,weighted,8,B.1.617.2,99.2-99.9%,0.996823609
"December 11, 2021",VOC,weighted,8,B.1.617.2,95.9-98.8%,0.976325929
"December 18, 2021",VOC,weighted,8,B.1.617.2,7.4-94.2%,0.521358490
"December 25, 2021",VOC,weighted,8,B.1.617.2,7.0-91.5%,0.481576711
"May 8, 2021",VOC,weighted,8,B.1.1.529,NA,0
"May 15, 2021",VOC,weighted,8,B.1.1.529,NA,0
"May 22, 2021",VOC,weighted,8,B.1.1.529,NA,0
"May 29, 2021",VOC,weighted,8,B.1.1.529,NA,0
"June 5, 2021",VOC,weighted,8,B.1.1.529,NA,0
"June 12, 2021",VOC,weighted,8,B.1.1.529,NA,0
"June 19, 2021",VOC,weighted,8,B.1.1.529,NA,0
"June 26, 2021",VOC,weighted,8,B.1.1.529,NA,0
"July 3, 2021",VOC,weighted,8,B.1.1.529,NA,0
"July 10, 2021",VOC,weighted,8,B.1.1.529,NA,0
"July 17, 2021",VOC,weighted,8,B.1.1.529,NA,0
"July 24, 2021",VOC,weighted,8,B.1.1.529,NA,0
"July 31, 2021",VOC,weighted,8,B.1.1.529,NA,0
"August 7, 2021",VOC,weighted,8,B.1.1.529,NA,0
"August 14, 2021",VOC,weighted,8,B.1.1.529,NA,0
"August 21, 2021",VOC,weighted,8,B.1.1.529,NA,0
"August 28, 2021",VOC,weighted,8,B.1.1.529,NA,0
"September 4, 2021",VOC,weighted,8,B.1.1.529,NA,0
"September 11, 2021",VOC,weighted,8,B.1.1.529,NA,0
"September 18, 2021",VOC,weighted,8,B.1.1.529,NA,0
"September 25, 2021",VOC,weighted,8,B.1.1.529,NA,0
"October 2, 2021",VOC,weighted,8,B.1.1.529,NA,0
"October 9, 2021",VOC,weighted,8,B.1.1.529,NA,0
"October 16, 2021",VOC,weighted,8,B.1.1.529,NA,0
"October 23, 2021",VOC,weighted,8,B.1.1.529,NA,0
"October 30, 2021",VOC,weighted,8,B.1.1.529,NA,0
"November 6, 2021",VOC,weighted,8,B.1.1.529,NA,0
"November 13, 2021",VOC,weighted,8,B.1.1.529,NA,0
"November 20, 2021",VOC,weighted,8,B.1.1.529,NA,0
"November 27, 2021",VOC,weighted,8,B.1.1.529,0.1-1.0%,0.003522994
"December 4, 2021",VOC,weighted,8,B.1.1.529,0.1-0.7%,0.002920043
"December 11, 2021",VOC,weighted,8,B.1.1.529,1.0-4.2%,0.022292765
"December 18, 2021",VOC,weighted,8,B.1.1.529,5.7-92.5%,0.476006478
"December 25, 2021",VOC,weighted,8,B.1.1.529,8.3-92.8%,0.513236105
"May 8, 2021",VOC,weighted,9,B.1.617.2,1.5-5.3%,0.029714052
"May 15, 2021",VOC,weighted,9,B.1.617.2,2.4-5.0%,0.035096720
"May 22, 2021",VOC,weighted,9,B.1.617.2,2.1-5.9%,0.036515374
"May 29, 2021",VOC,weighted,9,B.1.617.2,8.2-14.9%,0.112316675
"June 5, 2021",VOC,weighted,9,B.1.617.2,12.6-30.6%,0.205851883
"June 12, 2021",VOC,weighted,9,B.1.617.2,20.7-38.9%,0.292167932
"June 19, 2021",VOC,weighted,9,B.1.617.2,37.9-51.7%,0.447073519
"June 26, 2021",VOC,weighted,9,B.1.617.2,51.7-68.7%,0.604328871
"July 3, 2021",VOC,weighted,9,B.1.617.2,65.2-79.4%,0.727681696
"July 10, 2021",VOC,weighted,9,B.1.617.2,80.4-87.4%,0.841694653
"July 17, 2021",VOC,weighted,9,B.1.617.2,88.0-91.5%,0.898463726
"July 24, 2021",VOC,weighted,9,B.1.617.2,93.9-95.8%,0.949414968
"July 31, 2021",VOC,weighted,9,B.1.617.2,95.8-97.4%,0.966328084
"August 7, 2021",VOC,weighted,9,B.1.617.2,95.7-98.9%,0.977075636
"August 14, 2021",VOC,weighted,9,B.1.617.2,98.5-99.3%,0.989894390
"August 21, 2021",VOC,weighted,9,B.1.617.2,98.5-99.6%,0.992061436
"August 28, 2021",VOC,weighted,9,B.1.617.2,96.7-99.9%,0.990147114
"September 4, 2021",VOC,weighted,9,B.1.617.2,98.0-99.8%,0.992360055
"September 11, 2021",VOC,weighted,9,B.1.617.2,99.1-99.8%,0.995873809
"September 18, 2021",VOC,weighted,9,B.1.617.2,98.6-99.9%,0.995758951
"September 25, 2021",VOC,weighted,9,B.1.617.2,97.5-100.0%,0.994646192
"October 2, 2021",VOC,weighted,9,B.1.617.2,98.8-100.0%,0.996851325
"October 9, 2021",VOC,weighted,9,B.1.617.2,97.5-99.8%,0.991109431
"October 16, 2021",VOC,weighted,9,B.1.617.2,95.2-99.9%,0.987610340
"October 23, 2021",VOC,weighted,9,B.1.617.2,97.0-99.9%,0.992678106
"October 30, 2021",VOC,weighted,9,B.1.617.2,96.5-99.9%,0.992047310
"November 6, 2021",VOC,weighted,9,B.1.617.2,95.4-99.9%,0.989202201
"November 13, 2021",VOC,weighted,9,B.1.617.2,95.6-99.9%,0.987843037
"November 20, 2021",VOC,weighted,9,B.1.617.2,95.0-99.9%,0.986629784
"November 27, 2021",VOC,weighted,9,B.1.617.2,97.5-99.9%,0.992979825
"December 4, 2021",VOC,weighted,9,B.1.617.2,99.5-99.9%,0.997723699
"December 11, 2021",VOC,weighted,9,B.1.617.2,94.3-97.5%,0.961122811
"December 18, 2021",VOC,weighted,9,B.1.617.2,48.3-77.0%,0.635122061
"December 25, 2021",VOC,weighted,9,B.1.617.2,11.0-32.3%,0.201635838
"May 8, 2021",VOC,weighted,9,B.1.1.529,NA,0
"May 15, 2021",VOC,weighted,9,B.1.1.529,NA,0
"May 22, 2021",VOC,weighted,9,B.1.1.529,NA,0
"May 29, 2021",VOC,weighted,9,B.1.1.529,NA,0
"June 5, 2021",VOC,weighted,9,B.1.1.529,NA,0
"June 12, 2021",VOC,weighted,9,B.1.1.529,NA,0
"June 19, 2021",VOC,weighted,9,B.1.1.529,NA,0
"June 26, 2021",VOC,weighted,9,B.1.1.529,NA,0
"July 3, 2021",VOC,weighted,9,B.1.1.529,NA,0
"July 10, 2021",VOC,weighted,9,B.1.1.529,NA,0
"July 17, 2021",VOC,weighted,9,B.1.1.529,NA,0
"July 24, 2021",VOC,weighted,9,B.1.1.529,NA,0
"July 31, 2021",VOC,weighted,9,B.1.1.529,NA,0
"August 7, 2021",VOC,weighted,9,B.1.1.529,NA,0
"August 14, 2021",VOC,weighted,9,B.1.1.529,NA,0
"August 21, 2021",VOC,weighted,9,B.1.1.529,NA,0
"August 28, 2021",VOC,weighted,9,B.1.1.529,NA,0
"September 4, 2021",VOC,weighted,9,B.1.1.529,NA,0
"September 11, 2021",VOC,weighted,9,B.1.1.529,NA,0
"September 18, 2021",VOC,weighted,9,B.1.1.529,NA,0
"September 25, 2021",VOC,weighted,9,B.1.1.529,NA,0
"October 2, 2021",VOC,weighted,9,B.1.1.529,NA,0
"October 9, 2021",VOC,weighted,9,B.1.1.529,NA,0
"October 16, 2021",VOC,weighted,9,B.1.1.529,NA,0
"October 23, 2021",VOC,weighted,9,B.1.1.529,NA,0
"October 30, 2021",VOC,weighted,9,B.1.1.529,NA,0
"November 6, 2021",VOC,weighted,9,B.1.1.529,NA,0
"November 13, 2021",VOC,weighted,9,B.1.1.529,NA,0
"November 20, 2021",VOC,weighted,9,B.1.1.529,NA,0
"November 27, 2021",VOC,weighted,9,B.1.1.529,0.0-0.1%,0.000167855
"December 4, 2021",VOC,weighted,9,B.1.1.529,0.1-0.3%,0.001697526
"December 11, 2021",VOC,weighted,9,B.1.1.529,2.4-5.6%,0.037819453
"December 18, 2021",VOC,weighted,9,B.1.1.529,22.6-51.8%,0.363124549
"December 25, 2021",VOC,weighted,9,B.1.1.529,67.6-88.9%,0.797298074
"May 8, 2021",VOC,weighted,10,B.1.617.2,0.3-4.6%,0.015012517
"May 15, 2021",VOC,weighted,10,B.1.617.2,0.4-6.0%,0.021061784
"May 22, 2021",VOC,weighted,10,B.1.617.2,0.7-7.8%,0.029490124
"May 29, 2021",VOC,weighted,10,B.1.617.2,2.2-7.8%,0.044036042
"June 5, 2021",VOC,weighted,10,B.1.617.2,4.4-16.2%,0.090844579
"June 12, 2021",VOC,weighted,10,B.1.617.2,4.6-27.4%,0.130965322
"June 19, 2021",VOC,weighted,10,B.1.617.2,10.1-32.7%,0.196383998
"June 26, 2021",VOC,weighted,10,B.1.617.2,17.3-55.4%,0.345354259
"July 3, 2021",VOC,weighted,10,B.1.617.2,42.9-65.4%,0.543101549
"July 10, 2021",VOC,weighted,10,B.1.617.2,64.4-83.7%,0.749345899
"July 17, 2021",VOC,weighted,10,B.1.617.2,79.7-90.8%,0.859495580
"July 24, 2021",VOC,weighted,10,B.1.617.2,90.6-93.8%,0.923364222
"July 31, 2021",VOC,weighted,10,B.1.617.2,94.9-97.2%,0.961758077
"August 7, 2021",VOC,weighted,10,B.1.617.2,96.7-98.4%,0.976787806
"August 14, 2021",VOC,weighted,10,B.1.617.2,98.5-99.2%,0.989019334
"August 21, 2021",VOC,weighted,10,B.1.617.2,98.8-99.4%,0.991273165
"August 28, 2021",VOC,weighted,10,B.1.617.2,98.8-99.8%,0.994326472
"September 4, 2021",VOC,weighted,10,B.1.617.2,99.6-100.0%,0.998584628
"September 11, 2021",VOC,weighted,10,B.1.617.2,98.8-99.8%,0.995034993
"September 18, 2021",VOC,weighted,10,B.1.617.2,98.7-99.9%,0.994846702
"September 25, 2021",VOC,weighted,10,B.1.617.2,99.4-100.0%,0.997964025
"October 2, 2021",VOC,weighted,10,B.1.617.2,99.2-99.9%,0.996874273
"October 9, 2021",VOC,weighted,10,B.1.617.2,98.7-99.9%,0.995353341
"October 16, 2021",VOC,weighted,10,B.1.617.2,98.7-99.9%,0.995944381
"October 23, 2021",VOC,weighted,10,B.1.617.2,98.6-100.0%,0.996771157
"October 30, 2021",VOC,weighted,10,B.1.617.2,98.5-99.9%,0.994840324
"November 6, 2021",VOC,weighted,10,B.1.617.2,99.5-100.0%,0.998657405
"November 13, 2021",VOC,weighted,10,B.1.617.2,97.2-99.9%,0.992340863
"November 20, 2021",VOC,weighted,10,B.1.617.2,97.9-99.9%,0.992972672
"November 27, 2021",VOC,weighted,10,B.1.617.2,98.1-100.0%,0.996748030
"December 4, 2021",VOC,weighted,10,B.1.617.2,99.6-100.0%,0.999373853
"December 11, 2021",VOC,weighted,10,B.1.617.2,75.7-97.5%,0.901405752
"December 18, 2021",VOC,weighted,10,B.1.617.2,35.2-80.2%,0.590760946
"December 25, 2021",VOC,weighted,10,B.1.617.2,13.2-49.4%,0.288778305
"May 8, 2021",VOC,weighted,10,B.1.1.529,NA,0
"May 15, 2021",VOC,weighted,10,B.1.1.529,NA,0
"May 22, 2021",VOC,weighted,10,B.1.1.529,NA,0
"May 29, 2021",VOC,weighted,10,B.1.1.529,NA,0
"June 5, 2021",VOC,weighted,10,B.1.1.529,NA,0
"June 12, 2021",VOC,weighted,10,B.1.1.529,NA,0
"June 19, 2021",VOC,weighted,10,B.1.1.529,NA,0
"June 26, 2021",VOC,weighted,10,B.1.1.529,NA,0
"July 3, 2021",VOC,weighted,10,B.1.1.529,NA,0
"July 10, 2021",VOC,weighted,10,B.1.1.529,NA,0
"July 17, 2021",VOC,weighted,10,B.1.1.529,NA,0
"July 24, 2021",VOC,weighted,10,B.1.1.529,NA,0
"July 31, 2021",VOC,weighted,10,B.1.1.529,NA,0
"August 7, 2021",VOC,weighted,10,B.1.1.529,NA,0
"August 14, 2021",VOC,weighted,10,B.1.1.529,NA,0
"August 21, 2021",VOC,weighted,10,B.1.1.529,NA,0
"August 28, 2021",VOC,weighted,10,B.1.1.529,NA,0
"September 4, 2021",VOC,weighted,10,B.1.1.529,NA,0
"September 11, 2021",VOC,weighted,10,B.1.1.529,NA,0
"September 18, 2021",VOC,weighted,10,B.1.1.529,NA,0
"September 25, 2021",VOC,weighted,10,B.1.1.529,NA,0
"October 2, 2021",VOC,weighted,10,B.1.1.529,NA,0
